Directory structure:
└── langchain-ai-agent-protocol/
    ├── README.md
    ├── api.html
    ├── CONTRIBUTING.md
    ├── LICENSE
    ├── openapi.json
    ├── client-python/
    │   ├── README.md
    │   ├── git_push.sh
    │   ├── poetry.lock
    │   ├── pyproject.toml
    │   ├── requirements.txt
    │   ├── setup.cfg
    │   ├── setup.py
    │   ├── test-requirements.txt
    │   ├── tox.ini
    │   ├── .gitignore
    │   ├── .gitlab-ci.yml
    │   ├── .openapi-generator-ignore
    │   ├── .travis.yml
    │   ├── ap_client/
    │   │   ├── __init__.py
    │   │   ├── api_client.py
    │   │   ├── api_response.py
    │   │   ├── configuration.py
    │   │   ├── exceptions.py
    │   │   ├── py.typed
    │   │   ├── rest.py
    │   │   ├── api/
    │   │   │   ├── __init__.py
    │   │   │   ├── agents_api.py
    │   │   │   ├── background_runs_api.py
    │   │   │   ├── runs_api.py
    │   │   │   ├── store_api.py
    │   │   │   └── threads_api.py
    │   │   └── models/
    │   │       ├── __init__.py
    │   │       ├── agent.py
    │   │       ├── agent_capabilities.py
    │   │       ├── agent_schema.py
    │   │       ├── agent_schemas.py
    │   │       ├── config.py
    │   │       ├── content.py
    │   │       ├── content_one_of_inner.py
    │   │       ├── error_response.py
    │   │       ├── input.py
    │   │       ├── item.py
    │   │       ├── message.py
    │   │       ├── message_any_block.py
    │   │       ├── message_text_block.py
    │   │       ├── run.py
    │   │       ├── run_create.py
    │   │       ├── run_search_request.py
    │   │       ├── run_status.py
    │   │       ├── run_stream.py
    │   │       ├── run_wait_response.py
    │   │       ├── search_agents_request.py
    │   │       ├── search_items_response.py
    │   │       ├── store_delete_request.py
    │   │       ├── store_list_namespaces_request.py
    │   │       ├── store_put_request.py
    │   │       ├── store_search_request.py
    │   │       ├── stream_mode.py
    │   │       ├── thread.py
    │   │       ├── thread_checkpoint.py
    │   │       ├── thread_create.py
    │   │       ├── thread_patch.py
    │   │       ├── thread_search_request.py
    │   │       ├── thread_state.py
    │   │       └── thread_status.py
    │   ├── docs/
    │   │   ├── Agent.md
    │   │   ├── AgentCapabilities.md
    │   │   ├── AgentsApi.md
    │   │   ├── AgentSchema.md
    │   │   ├── AgentSchemas.md
    │   │   ├── BackgroundRunsApi.md
    │   │   ├── Config.md
    │   │   ├── Content.md
    │   │   ├── ContentOneOfInner.md
    │   │   ├── ErrorResponse.md
    │   │   ├── Input.md
    │   │   ├── Item.md
    │   │   ├── Message.md
    │   │   ├── MessageAnyBlock.md
    │   │   ├── MessageTextBlock.md
    │   │   ├── Run.md
    │   │   ├── RunCreate.md
    │   │   ├── RunsApi.md
    │   │   ├── RunSearchRequest.md
    │   │   ├── RunStatus.md
    │   │   ├── RunStream.md
    │   │   ├── RunWaitResponse.md
    │   │   ├── SearchAgentsRequest.md
    │   │   ├── SearchItemsResponse.md
    │   │   ├── StoreApi.md
    │   │   ├── StoreDeleteRequest.md
    │   │   ├── StoreListNamespacesRequest.md
    │   │   ├── StorePutRequest.md
    │   │   ├── StoreSearchRequest.md
    │   │   ├── StreamMode.md
    │   │   ├── Thread.md
    │   │   ├── ThreadCheckpoint.md
    │   │   ├── ThreadCreate.md
    │   │   ├── ThreadPatch.md
    │   │   ├── ThreadsApi.md
    │   │   ├── ThreadSearchRequest.md
    │   │   ├── ThreadState.md
    │   │   └── ThreadStatus.md
    │   ├── test/
    │   │   ├── __init__.py
    │   │   ├── test_agent.py
    │   │   ├── test_agent_capabilities.py
    │   │   ├── test_agent_schema.py
    │   │   ├── test_agent_schemas.py
    │   │   ├── test_agents_api.py
    │   │   ├── test_background_runs_api.py
    │   │   ├── test_config.py
    │   │   ├── test_content.py
    │   │   ├── test_content_one_of_inner.py
    │   │   ├── test_error_response.py
    │   │   ├── test_input.py
    │   │   ├── test_item.py
    │   │   ├── test_message.py
    │   │   ├── test_message_any_block.py
    │   │   ├── test_message_text_block.py
    │   │   ├── test_run.py
    │   │   ├── test_run_create.py
    │   │   ├── test_run_search_request.py
    │   │   ├── test_run_status.py
    │   │   ├── test_run_stream.py
    │   │   ├── test_run_wait_response.py
    │   │   ├── test_runs_api.py
    │   │   ├── test_search_agents_request.py
    │   │   ├── test_search_items_response.py
    │   │   ├── test_store_api.py
    │   │   ├── test_store_delete_request.py
    │   │   ├── test_store_list_namespaces_request.py
    │   │   ├── test_store_put_request.py
    │   │   ├── test_store_search_request.py
    │   │   ├── test_stream_mode.py
    │   │   ├── test_thread.py
    │   │   ├── test_thread_checkpoint.py
    │   │   ├── test_thread_create.py
    │   │   ├── test_thread_patch.py
    │   │   ├── test_thread_search_request.py
    │   │   ├── test_thread_state.py
    │   │   ├── test_thread_status.py
    │   │   └── test_threads_api.py
    │   ├── .github/
    │   │   └── workflows/
    │   │       └── python.yml
    │   └── .openapi-generator/
    │       ├── FILES
    │       └── VERSION
    ├── server/
    │   ├── poetry.lock
    │   ├── pyproject.toml
    │   ├── .gitignore
    │   └── ap_server/
    │       ├── __init__.py
    │       ├── main.py
    │       ├── models.py
    │       └── routers/
    │           ├── __init__.py
    │           ├── agents.py
    │           ├── background_runs.py
    │           ├── runs.py
    │           ├── stateless_runs.py
    │           ├── store.py
    │           └── threads.py
    └── tooling/
        ├── Makefile
        ├── poetry.lock
        └── pyproject.toml

================================================
FILE: README.md
================================================
# Agent Protocol

Agent Protocol is our attempt at codifying the framework-agnostic APIs that are needed to serve LLM agents in production. This document explains the purpose of the protocol and makes the case for each of the endpoints in the spec. We finish by listing some roadmap items for the future.

See the full OpenAPI docs [here](https://langchain-ai.github.io/agent-protocol/api.html) and the JSON spec [here](https://langchain-ai.github.io/agent-protocol/openapi.json).

[LangGraph Platform](https://www.langchain.com/pricing-langgraph-platform) implements a superset of this protocol, but we very much welcome other implementations from the community.

## Resources

